Model,Scenario,Region,Variable,Unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
TIAM_Grantham,D3_HP_PriceShock,AUS,Energy System Cost,M$(2010)/yr,35750,116498,248832,379255,491568,514213,531419,547555,573976,596515,611771
TIAM_Grantham,D3_HP_PriceShock,CAN,Energy System Cost,M$(2010)/yr,91716,214636,497881,627053,716008,729316,759144,764049,787279,809186,836001
TIAM_Grantham,D3_HP_PriceShock,CHI,Energy System Cost,M$(2010)/yr,382099,1899486,4965467,5191725,6176428,6518007,6690561,6921499,6789087,6877522,6973622
TIAM_Grantham,D3_HP_PriceShock,CSA,Energy System Cost,M$(2010)/yr,190402,596383,1039380,2232707,3290455,3691727,3962359,4079589,4342146,4561515,4794960
TIAM_Grantham,D3_HP_PriceShock,EEU,Energy System Cost,M$(2010)/yr,73645,349909,1062658,1582358,1559054,1437661,1475477,1477582,1374208,1395126,1426583
TIAM_Grantham,D3_HP_PriceShock,FSU,Energy System Cost,M$(2010)/yr,266688,1222526,3232463,3989095,4196116,4039365,4232137,4227042,3672697,3711143,3792143
TIAM_Grantham,D3_HP_PriceShock,IND,Energy System Cost,M$(2010)/yr,148023,393407,996870,4463902,8034693,11392740,12744396,13103199,14023401,14537105,15228405
TIAM_Grantham,D3_HP_PriceShock,JPN,Energy System Cost,M$(2010)/yr,297468,505560,1052875,1046456,1196560,1297346,1282250,1302158,1305515,1330513,1351638
TIAM_Grantham,D3_HP_PriceShock,MEA,Energy System Cost,M$(2010)/yr,195606,664320,1350894,2485805,3550918,3715036,3854448,4096845,4224276,4359383,4558514
TIAM_Grantham,D3_HP_PriceShock,MEX,Energy System Cost,M$(2010)/yr,58898,164841,308987,415690,567893,673644,715782,746388,781368,813261,842191
TIAM_Grantham,D3_HP_PriceShock,ODA,Energy System Cost,M$(2010)/yr,224447,685956,1730423,3442260,4831671,6443373,7218378,7930563,8375534,8936852,9470069
TIAM_Grantham,D3_HP_PriceShock,SKO,Energy System Cost,M$(2010)/yr,122099,257107,472115,654287,719331,747334,748490,738193,721067,710242,708336
TIAM_Grantham,D3_HP_PriceShock,USA,Energy System Cost,M$(2010)/yr,748952,2035646,4911481,5613887,6516253,6854840,6920653,7039573,7088449,7241747,7334041
TIAM_Grantham,D3_HP_PriceShock,WEU,Energy System Cost,M$(2010)/yr,451261,1371357,2621027,4163925,3500588,3512580,3473465,3509900,3518003,3593716,3721531
TIAM_Grantham,D3_HP_PriceShock,World,Energy System Cost,M$(2010)/yr,3416487,10970955,25619536,38196055,48122874,54977749,58586083,60993454,62666982,65111657,67759523
TIAM_Grantham,D3_NG_PriceShock,AFR,Energy System Cost,M$(2010)/yr,129434,493323,1128184,1910487,2776353,3414683,3978023,4519450,5130086,5698151,6202840
TIAM_Grantham,D3_NG_PriceShock,AUS,Energy System Cost,M$(2010)/yr,35750,116498,248832,380424,490512,511810,529002,546011,571607,602571,621538
TIAM_Grantham,D3_NG_PriceShock,CAN,Energy System Cost,M$(2010)/yr,91716,214636,497881,621608,713390,727607,740337,770869,803775,829890,846302
TIAM_Grantham,D3_NG_PriceShock,CHI,Energy System Cost,M$(2010)/yr,382099,1899486,4965467,5186535,6177707,6542110,6726876,6934466,6822821,6882759,7016529
TIAM_Grantham,D3_NG_PriceShock,CSA,Energy System Cost,M$(2010)/yr,190402,596383,1039380,2232898,3269014,3666754,3967243,4084493,4338955,4570023,4807719
TIAM_Grantham,D3_NG_PriceShock,EEU,Energy System Cost,M$(2010)/yr,73645,349909,1062658,1582060,1539230,1440017,1475959,1480217,1371389,1406433,1436892
TIAM_Grantham,D3_NG_PriceShock,FSU,Energy System Cost,M$(2010)/yr,266688,1222526,3232463,3985402,4201240,4016408,4167643,4139011,3588620,3802112,3919828
TIAM_Grantham,D3_NG_PriceShock,IND,Energy System Cost,M$(2010)/yr,148023,393407,996870,4478591,8146621,11407580,12759599,13125126,14035597,14549956,15226830
TIAM_Grantham,D3_NG_PriceShock,JPN,Energy System Cost,M$(2010)/yr,297468,505560,1052875,1045781,1199246,1299195,1290136,1320982,1323448,1332155,1350546
TIAM_Grantham,D3_NG_PriceShock,MEA,Energy System Cost,M$(2010)/yr,195606,664320,1350894,2466963,3456463,3687948,3858134,4101091,4238760,4375590,4566876
TIAM_Grantham,D3_NG_PriceShock,MEX,Energy System Cost,M$(2010)/yr,58898,164841,308987,416890,566139,672099,719465,751232,786051,816343,846317
TIAM_Grantham,D3_NG_PriceShock,ODA,Energy System Cost,M$(2010)/yr,224447,685956,1730423,3431356,4832598,6438804,7228519,7945407,8414591,8994174,9532932
TIAM_Grantham,D3_NG_PriceShock,SKO,Energy System Cost,M$(2010)/yr,122099,257107,472115,653885,720848,746661,751653,740118,723383,712786,712061
TIAM_Grantham,D3_NG_PriceShock,USA,Energy System Cost,M$(2010)/yr,748952,2035646,4911481,5582288,6503840,6830636,6903961,7075811,7151418,7240048,7357408
TIAM_Grantham,D3_NG_PriceShock,WEU,Energy System Cost,M$(2010)/yr,451261,1371357,2621027,4167354,3447183,3488238,3463320,3519881,3575643,3646120,3743005
TIAM_Grantham,D3_NG_PriceShock,World,Energy System Cost,M$(2010)/yr,3416487,10970955,25619536,38142523,48040386,54890550,58559870,61054166,62876143,65459110,68187620
TIAM_Grantham,D5_NG_HP_PriceShock,AFR,Energy System Cost,M$(2010)/yr,129434,493323,1128184,1908266,2774825,3404975,3974212,4514213,5105185,5640842,6120851
TIAM_Grantham,D5_NG_HP_PriceShock,AUS,Energy System Cost,M$(2010)/yr,35750,116498,248832,380196,490078,511384,529820,546751,573480,601397,621175
TIAM_Grantham,D5_NG_HP_PriceShock,CAN,Energy System Cost,M$(2010)/yr,91716,214636,497881,620865,713201,729186,740408,773033,803194,830012,846720
TIAM_Grantham,D5_NG_HP_PriceShock,CHI,Energy System Cost,M$(2010)/yr,382099,1899486,4965467,5189758,6178024,6510957,6707600,6914380,6809404,6873796,6990947
TIAM_Grantham,D5_NG_HP_PriceShock,CSA,Energy System Cost,M$(2010)/yr,190402,596383,1039380,2228976,3274368,3675504,3964038,4079677,4331441,4562549,4806949
TIAM_Grantham,D5_NG_HP_PriceShock,EEU,Energy System Cost,M$(2010)/yr,73645,349909,1062658,1578958,1535314,1438448,1476304,1479954,1378236,1395450,1432810
TIAM_Grantham,D5_NG_HP_PriceShock,FSU,Energy System Cost,M$(2010)/yr,266688,1222526,3232463,3988673,4185511,4013397,4182170,4178624,3630246,3689012,3979040
TIAM_Grantham,D5_NG_HP_PriceShock,IND,Energy System Cost,M$(2010)/yr,148023,393407,996870,4470862,8146641,11394511,12743491,13094299,14009486,14541499,15219442
TIAM_Grantham,D5_NG_HP_PriceShock,JPN,Energy System Cost,M$(2010)/yr,297468,505560,1052875,1045983,1197946,1299238,1283988,1303462,1309210,1331013,1349853
TIAM_Grantham,D5_NG_HP_PriceShock,MEA,Energy System Cost,M$(2010)/yr,195606,664320,1350894,2456639,3463924,3694561,3850764,4109494,4237506,4371339,4559481
TIAM_Grantham,D5_NG_HP_PriceShock,MEX,Energy System Cost,M$(2010)/yr,58898,164841,308987,416085,567476,674169,719444,752118,783492,814966,844546
TIAM_Grantham,D5_NG_HP_PriceShock,ODA,Energy System Cost,M$(2010)/yr,224447,685956,1730423,3429176,4825558,6436239,7231039,7946760,8415331,8972526,9469322
TIAM_Grantham,D5_NG_HP_PriceShock,SKO,Energy System Cost,M$(2010)/yr,122099,257107,472115,654498,719714,747822,751623,736855,721111,712234,710746
TIAM_Grantham,D5_NG_HP_PriceShock,USA,Energy System Cost,M$(2010)/yr,748952,2035646,4911481,5584989,6497686,6823735,6906197,7073613,7142986,7241758,7333308
TIAM_Grantham,D5_NG_HP_PriceShock,WEU,Energy System Cost,M$(2010)/yr,451261,1371357,2621027,4164836,3444323,3498405,3465147,3514817,3555761,3652228,3721795
TIAM_Grantham,D5_NG_HP_PriceShock,World,Energy System Cost,M$(2010)/yr,3416487,10970955,25619536,38118759,48014591,54852532,58526246,61018050,62806070,65230618,68006986
TIAM_Grantham,D2_NDC_DACCS_2_4,AFR,Energy System Cost,M$(2010)/yr,129434,493323,1123306,1916554,2718587,3489666,4049260,4572538,5144303,5686784,6162989
TIAM_Grantham,D2_NDC_DACCS_2_4,AUS,Energy System Cost,M$(2010)/yr,35750,116498,248271,370560,469371,514879,534560,551127,576149,600314,615432
TIAM_Grantham,D2_NDC_DACCS_2_4,CAN,Energy System Cost,M$(2010)/yr,91716,214636,497881,672715,607042,776097,793725,791156,795628,826225,844357
TIAM_Grantham,D2_NDC_DACCS_2_4,CHI,Energy System Cost,M$(2010)/yr,382099,1899486,4965467,5121938,6193469,6657006,6860320,6984490,6840968,6896275,7019072
TIAM_Grantham,D2_NDC_DACCS_2_4,CSA,Energy System Cost,M$(2010)/yr,190402,596383,1036906,2190182,3300002,3708879,4033534,4123112,4369093,4570767,4795090
TIAM_Grantham,D2_NDC_DACCS_2_4,EEU,Energy System Cost,M$(2010)/yr,73645,349909,1062658,1569263,1564022,1467825,1500435,1472983,1373554,1393283,1422758
TIAM_Grantham,D2_NDC_DACCS_2_4,FSU,Energy System Cost,M$(2010)/yr,266688,1222526,3232463,3956718,4179642,4131182,4267792,4183304,3702776,3744857,3823281
TIAM_Grantham,D2_NDC_DACCS_2_4,IND,Energy System Cost,M$(2010)/yr,148023,393407,988659,4389904,8259605,11508618,12874144,13136595,14084192,14554367,15239823
TIAM_Grantham,D2_NDC_DACCS_2_4,JPN,Energy System Cost,M$(2010)/yr,297468,505560,1048248,998797,1601110,1456863,1325848,1331799,1323606,1338924,1358988
TIAM_Grantham,D2_NDC_DACCS_2_4,MEA,Energy System Cost,M$(2010)/yr,195606,664320,1347421,2558008,3843690,4031468,3982131,4105369,4222792,4421040,4581449
TIAM_Grantham,D2_NDC_DACCS_2_4,MEX,Energy System Cost,M$(2010)/yr,58898,164841,305809,414836,519675,689459,728526,747837,779731,812644,840490
TIAM_Grantham,D2_NDC_DACCS_2_4,ODA,Energy System Cost,M$(2010)/yr,224447,685956,1730423,3424043,4965271,6567721,7230011,7923467,8361254,8929222,9456754
TIAM_Grantham,D2_NDC_DACCS_2_4,SKO,Energy System Cost,M$(2010)/yr,122099,257107,472115,627198,2330394,807653,771354,745193,726012,711870,713642
TIAM_Grantham,D2_NDC_DACCS_2_4,USA,Energy System Cost,M$(2010)/yr,748952,2035646,4911481,5488385,6870419,7007557,6954242,7108466,7076948,7213685,7344800
TIAM_Grantham,D2_NDC_DACCS_2_4,WEU,Energy System Cost,M$(2010)/yr,451261,1371357,2621027,4101872,6079973,4386012,3602229,3625730,3525120,3590612,3700147
TIAM_Grantham,D2_NDC_DACCS_2_4,World,Energy System Cost,M$(2010)/yr,3416487,10970955,25592134,37800971,53502275,57200885,59508111,61403165,62902127,65290868,67919073
GCAM 7.0,D3_HP_PriceShock,Africa_Eastern,energy-investment,M$(2010)/yr,2611,3933,27512,53732,75458,106604,136218,149872,167989,202822,232033
GCAM 7.0,D3_HP_PriceShock,Africa_Eastern,energy-service,M$(2010)/yr,55051,83599,134032,200679,302005,447183,627210,812866,1006021,1225593,1470417
GCAM 7.0,D3_HP_PriceShock,Africa_Northern,energy-investment,M$(2010)/yr,11616,18660,88507,170990,200069,235323,268957,258082,299010,329635,347195
GCAM 7.0,D3_HP_PriceShock,Africa_Northern,energy-service,M$(2010)/yr,207650,316672,428228,648535,884596,1101691,1312274,1467900,1599478,1749843,1903616
GCAM 7.0,D3_HP_PriceShock,Africa_Southern,energy-investment,M$(2010)/yr,4184,5989,28851,55315,87500,110243,147242,160433,180435,196479,205183
GCAM 7.0,D3_HP_PriceShock,Africa_Southern,energy-service,M$(2010)/yr,47056,70462,105096,178515,304269,460812,621168,774326,942084,1100931,1250282
GCAM 7.0,D3_HP_PriceShock,Africa_Western,energy-investment,M$(2010)/yr,13074,41169,64104,99315,147954,205689,288127,324040,368676,445324,527800
GCAM 7.0,D3_HP_PriceShock,Africa_Western,energy-service,M$(2010)/yr,126669,166036,259974,370009,543941,772784,1040472,1329758,1650317,2033643,2473237
GCAM 7.0,D3_HP_PriceShock,Argentina,energy-investment,M$(2010)/yr,15148,7167,78481,53047,93298,81413,88008,82546,88052,85208,77495
GCAM 7.0,D3_HP_PriceShock,Argentina,energy-service,M$(2010)/yr,136205,179463,251970,313080,339807,375638,422498,446249,454636,458527,457565
GCAM 7.0,D3_HP_PriceShock,Australia_NZ,energy-investment,M$(2010)/yr,15472,20392,84326,172533,283817,228550,300420,282546,306026,311397,300131
GCAM 7.0,D3_HP_PriceShock,Australia_NZ,energy-service,M$(2010)/yr,548907,626925,725044,819858,913761,1004343,1109349,1206822,1263575,1298445,1311765
GCAM 7.0,D3_HP_PriceShock,Brazil,energy-investment,M$(2010)/yr,21382,24390,93576,156010,252786,233635,265076,250719,257499,258436,251479
GCAM 7.0,D3_HP_PriceShock,Brazil,energy-service,M$(2010)/yr,496663,680256,796380,995751,1160600,1337129,1498775,1567529,1598095,1608823,1597258
GCAM 7.0,D3_HP_PriceShock,Canada,energy-investment,M$(2010)/yr,37847,41147,94544,145935,155405,166047,203361,207631,212741,220225,220285
GCAM 7.0,D3_HP_PriceShock,Canada,energy-service,M$(2010)/yr,585342,684348,772368,858814,942753,1028581,1128646,1194952,1242042,1270080,1278377
GCAM 7.0,D3_HP_PriceShock,Central America and Caribbean,energy-investment,M$(2010)/yr,5430,4363,16549,41101,39328,46033,54645,56247,62441,66198,68256
GCAM 7.0,D3_HP_PriceShock,Central America and Caribbean,energy-service,M$(2010)/yr,115148,143895,170427,232806,297292,365214,452522,507164,553742,597746,633037
GCAM 7.0,D3_HP_PriceShock,Central Asia,energy-investment,M$(2010)/yr,2378,9021,43243,59870,71572,77394,90606,81775,100366,108613,103293
GCAM 7.0,D3_HP_PriceShock,Central Asia,energy-service,M$(2010)/yr,151352,205701,262591,327771,357726,387913,455139,511092,565639,620490,675841
GCAM 7.0,D3_HP_PriceShock,China,energy-investment,M$(2010)/yr,138683,170312,885424,1164060,1594164,1429927,1573452,1390066,1391217,1407172,1332393
GCAM 7.0,D3_HP_PriceShock,China,energy-service,M$(2010)/yr,1649340,2885009,4418453,5339190,5072341,5033681,5203653,5207411,4985969,4802703,4543302
GCAM 7.0,D3_HP_PriceShock,Colombia,energy-investment,M$(2010)/yr,3880,6223,8871,13059,22823,22973,20621,29369,29601,28646,33550
GCAM 7.0,D3_HP_PriceShock,Colombia,energy-service,M$(2010)/yr,54330,69703,97523,117603,135184,179575,226268,255969,277910,294672,306011
GCAM 7.0,D3_HP_PriceShock,EU-12,energy-investment,M$(2010)/yr,13203,13704,59796,87318,94352,87789,91407,70297,76701,83590,72500
GCAM 7.0,D3_HP_PriceShock,EU-12,energy-service,M$(2010)/yr,454643,547456,572949,577379,579108,565105,571477,560983,548450,538894,528886
GCAM 7.0,D3_HP_PriceShock,EU-15,energy-investment,M$(2010)/yr,72496,85220,222501,334571,399369,394095,397640,352258,417231,424693,367794
GCAM 7.0,D3_HP_PriceShock,EU-15,energy-service,M$(2010)/yr,3231483,3399419,3369509,3434756,3563095,3657968,3786040,3796695,3822062,3836224,3800736
GCAM 7.0,D3_HP_PriceShock,Europe_Eastern,energy-investment,M$(2010)/yr,5357,3493,21719,22434,29739,35297,35443,37304,42897,44654,44959
GCAM 7.0,D3_HP_PriceShock,Europe_Eastern,energy-service,M$(2010)/yr,174442,195604,178840,159005,169814,203137,232897,260884,277581,297938,313416
GCAM 7.0,D3_HP_PriceShock,Europe_Non_EU,energy-investment,M$(2010)/yr,4618,5208,40549,58444,57539,69266,64689,56623,66445,69557,61497
GCAM 7.0,D3_HP_PriceShock,Europe_Non_EU,energy-service,M$(2010)/yr,220709,273179,455825,634961,660144,671748,713252,730309,731943,730406,730735
GCAM 7.0,D3_HP_PriceShock,European Free Trade Association,energy-investment,M$(2010)/yr,49612,54285,52733,90357,100599,99836,112998,112165,123353,124593,120632
GCAM 7.0,D3_HP_PriceShock,European Free Trade Association,energy-service,M$(2010)/yr,714954,748720,809143,834676,877774,923896,1019258,1067576,1105575,1133060,1149867
GCAM 7.0,D3_HP_PriceShock,India,energy-investment,M$(2010)/yr,29863,29013,192032,419142,428001,498004,584320,604954,591573,622800,636158
GCAM 7.0,D3_HP_PriceShock,India,energy-service,M$(2010)/yr,345359,577960,910806,1493017,1798540,2142209,2515037,2799505,3016905,3166019,3255749
GCAM 7.0,D3_HP_PriceShock,Indonesia,energy-investment,M$(2010)/yr,43839,34867,70752,110401,149792,124997,151420,137679,130312,128441,140545
GCAM 7.0,D3_HP_PriceShock,Indonesia,energy-service,M$(2010)/yr,187354,249286,390585,508791,551357,626649,696251,727846,758713,780411,789005
GCAM 7.0,D3_HP_PriceShock,Japan,energy-investment,M$(2010)/yr,28904,13979,134764,224022,236148,267511,244760,257559,259161,261617,248618
GCAM 7.0,D3_HP_PriceShock,Japan,energy-service,M$(2010)/yr,1198622,1229127,1150074,1145301,1139007,1101021,1153664,1106205,1061275,1024777,1013814
GCAM 7.0,D3_HP_PriceShock,Mexico,energy-investment,M$(2010)/yr,4716,5871,42812,77406,90189,94480,103281,105794,109968,114992,116264
GCAM 7.0,D3_HP_PriceShock,Mexico,energy-service,M$(2010)/yr,326126,417148,447495,535133,621831,722298,820675,879163,918732,950566,964437
GCAM 7.0,D3_HP_PriceShock,Middle East,energy-investment,M$(2010)/yr,126528,229395,363758,310391,376543,358110,409122,379215,416299,448858,452538
GCAM 7.0,D3_HP_PriceShock,Middle East,energy-service,M$(2010)/yr,862692,1295242,1668358,2021468,2311197,2566540,2898035,3084440,3210809,3341219,3459739
GCAM 7.0,D3_HP_PriceShock,Pakistan,energy-investment,M$(2010)/yr,2026,1669,27824,50239,65336,87876,103316,110696,124771,133120,141379
GCAM 7.0,D3_HP_PriceShock,Pakistan,energy-service,M$(2010)/yr,78363,115034,157149,225129,317118,443318,590338,726539,852889,978114,1103431
GCAM 7.0,D3_HP_PriceShock,Russia,energy-investment,M$(2010)/yr,37830,31533,160925,164647,252307,205914,227005,209204,238388,246936,265822
GCAM 7.0,D3_HP_PriceShock,Russia,energy-service,M$(2010)/yr,740243,916553,1002862,1064707,1019338,1117990,1222650,1289976,1370863,1447858,1508140
GCAM 7.0,D3_HP_PriceShock,South Africa,energy-investment,M$(2010)/yr,3646,2449,35401,57245,82699,84981,82840,80193,91822,96806,93699
GCAM 7.0,D3_HP_PriceShock,South Africa,energy-service,M$(2010)/yr,144467,164500,187075,214134,257866,305962,344700,364892,379160,394745,407712
GCAM 7.0,D3_HP_PriceShock,South America_Northern,energy-investment,M$(2010)/yr,21617,25101,36824,50274,55842,50484,45126,51508,52124,44934,42241
GCAM 7.0,D3_HP_PriceShock,South America_Northern,energy-service,M$(2010)/yr,155566,185975,152726,209836,309994,361406,371366,341467,348133,345565,340655
GCAM 7.0,D3_HP_PriceShock,South America_Southern,energy-investment,M$(2010)/yr,8054,10717,27023,42960,61443,55993,62989,61632,74114,82585,76052
GCAM 7.0,D3_HP_PriceShock,South America_Southern,energy-service,M$(2010)/yr,127922,207140,263459,319262,363703,411962,491815,551484,594381,632721,663473
GCAM 7.0,D3_HP_PriceShock,South Asia,energy-investment,M$(2010)/yr,1716,3473,23820,36148,40896,48956,55956,58079,66308,68841,72934
GCAM 7.0,D3_HP_PriceShock,South Asia,energy-service,M$(2010)/yr,40203,69991,117425,162979,214540,279182,346398,392600,431389,467119,499497
GCAM 7.0,D3_HP_PriceShock,South Korea,energy-investment,M$(2010)/yr,12800,11389,196334,284072,305502,302639,301271,291003,290241,278656,262980
GCAM 7.0,D3_HP_PriceShock,South Korea,energy-service,M$(2010)/yr,607229,694910,814950,862964,906688,892577,915310,880332,836685,789157,750805
GCAM 7.0,D3_HP_PriceShock,Southeast Asia,energy-investment,M$(2010)/yr,24502,30789,142849,226863,256235,250804,282015,276936,287806,303392,308977
GCAM 7.0,D3_HP_PriceShock,Southeast Asia,energy-service,M$(2010)/yr,424741,593837,839679,1085345,1221348,1349973,1520194,1610104,1672572,1732324,1781139
GCAM 7.0,D3_HP_PriceShock,Taiwan,energy-investment,M$(2010)/yr,7370,5257,18297,21684,24295,18295,23302,17416,15944,18852,15970
GCAM 7.0,D3_HP_PriceShock,Taiwan,energy-service,M$(2010)/yr,122630,134723,156915,183234,178632,159991,158636,151178,135914,125417,118993
GCAM 7.0,D3_HP_PriceShock,USA,energy-investment,M$(2010)/yr,211873,212933,408462,628149,606840,709135,716888,697499,854076,848028,769940
GCAM 7.0,D3_HP_PriceShock,USA,energy-service,M$(2010)/yr,3757684,4046026,4692533,5249678,5505556,5864456,6353766,6602763,6814853,6969645,7065703
GCAM 7.0,D3_HP_PriceShock,World,energy-service,M$(2010)/yr,18089141,22173897,26760442,31324365,33820922,36861932,40819734,43206979,45028391,46743674,48146639
GCAM 7.0,D3_HP_PriceShock,World,energy-investment,M$(2010)/yr,982273,1163111,3793159,5481731,6737838,6788293,7532519,7241339,7793585,8106096,8010591
GCAM 7.0,D3_NG_PriceShock,Africa_Eastern,energy-investment,M$(2010)/yr,2611,3933,27512,53735,75421,106268,135980,149841,167276,202521,232434
GCAM 7.0,D3_NG_PriceShock,Africa_Eastern,energy-service,M$(2010)/yr,55051,83599,134032,200687,302046,446905,624665,808337,1002681,1221182,1465330
GCAM 7.0,D3_NG_PriceShock,Africa_Northern,energy-investment,M$(2010)/yr,11616,18660,88507,171021,200106,236477,274864,259428,302976,333224,355132
GCAM 7.0,D3_NG_PriceShock,Africa_Northern,energy-service,M$(2010)/yr,207650,316672,428228,648545,884597,1101016,1313540,1465542,1600782,1750711,1916776
GCAM 7.0,D3_NG_PriceShock,Africa_Southern,energy-investment,M$(2010)/yr,4184,5989,28851,55321,87518,111127,144464,161616,180195,197321,205786
GCAM 7.0,D3_NG_PriceShock,Africa_Southern,energy-service,M$(2010)/yr,47056,70462,105096,178523,304431,462333,623590,778856,948637,1107915,1254005
GCAM 7.0,D3_NG_PriceShock,Africa_Western,energy-investment,M$(2010)/yr,13074,41169,64104,99360,147782,206985,290747,326904,369483,445878,527632
GCAM 7.0,D3_NG_PriceShock,Africa_Western,energy-service,M$(2010)/yr,126669,166036,259974,370027,544043,774159,1042184,1334098,1658761,2045750,2484242
GCAM 7.0,D3_NG_PriceShock,Argentina,energy-investment,M$(2010)/yr,15148,7167,78481,53059,94059,99381,94729,92474,95933,91627,87790
GCAM 7.0,D3_NG_PriceShock,Argentina,energy-service,M$(2010)/yr,136205,179463,251970,313085,339892,377061,425112,445559,455783,461683,460818
GCAM 7.0,D3_NG_PriceShock,Australia_NZ,energy-investment,M$(2010)/yr,15472,20392,84326,172536,284406,237344,307308,296315,319608,326138,310214
GCAM 7.0,D3_NG_PriceShock,Australia_NZ,energy-service,M$(2010)/yr,548907,626925,725044,819830,913510,999288,1092213,1178517,1247612,1298370,1320294
GCAM 7.0,D3_NG_PriceShock,Brazil,energy-investment,M$(2010)/yr,21382,24390,93576,156024,252883,249563,293012,262332,287188,275273,266901
GCAM 7.0,D3_NG_PriceShock,Brazil,energy-service,M$(2010)/yr,496663,680256,796380,995746,1160505,1337079,1493970,1564366,1593870,1605069,1598400
GCAM 7.0,D3_NG_PriceShock,Canada,energy-investment,M$(2010)/yr,37847,41147,94544,145980,156561,174024,215719,206177,220836,225956,234573
GCAM 7.0,D3_NG_PriceShock,Canada,energy-service,M$(2010)/yr,585342,684348,772368,858836,942663,1031781,1134673,1197567,1244721,1272801,1280670
GCAM 7.0,D3_NG_PriceShock,Central America and Caribbean,energy-investment,M$(2010)/yr,5430,4363,16549,41110,39863,49490,57753,59240,66665,69629,70165
GCAM 7.0,D3_NG_PriceShock,Central America and Caribbean,energy-service,M$(2010)/yr,115148,143895,170427,232815,297465,367372,455616,510085,555865,600021,634932
GCAM 7.0,D3_NG_PriceShock,Central Asia,energy-investment,M$(2010)/yr,2378,9021,43244,59875,71725,85273,105074,98573,113577,114315,107885
GCAM 7.0,D3_NG_PriceShock,Central Asia,energy-service,M$(2010)/yr,151352,205701,262591,327776,357794,393512,468260,522867,576691,631801,684369
GCAM 7.0,D3_NG_PriceShock,China,energy-investment,M$(2010)/yr,138683,170312,885424,1164097,1595040,1451325,1759078,1415195,1448446,1448082,1355010
GCAM 7.0,D3_NG_PriceShock,China,energy-service,M$(2010)/yr,1649340,2885009,4418453,5339190,5072157,5035902,5228987,5207260,5001967,4836003,4603305
GCAM 7.0,D3_NG_PriceShock,Colombia,energy-investment,M$(2010)/yr,3880,6223,8871,15102,38952,27388,26163,30277,32146,34519,34215
GCAM 7.0,D3_NG_PriceShock,Colombia,energy-service,M$(2010)/yr,54330,69703,97523,118025,140539,180101,225402,256935,281066,298329,309413
GCAM 7.0,D3_NG_PriceShock,EU-12,energy-investment,M$(2010)/yr,13203,13704,59796,87327,94601,89674,91991,71311,77629,88692,69692
GCAM 7.0,D3_NG_PriceShock,EU-12,energy-service,M$(2010)/yr,454643,547456,572949,577381,579079,566366,572583,562017,549327,539534,529150
GCAM 7.0,D3_NG_PriceShock,EU-15,energy-investment,M$(2010)/yr,72496,85220,222501,334600,399947,398659,403639,355349,421835,429845,372896
GCAM 7.0,D3_NG_PriceShock,EU-15,energy-service,M$(2010)/yr,3231483,3399419,3369509,3434756,3563079,3664999,3793706,3803208,3827122,3842019,3802156
GCAM 7.0,D3_NG_PriceShock,Europe_Eastern,energy-investment,M$(2010)/yr,5357,3493,21719,22450,29650,35466,35954,39593,43841,44599,45467
GCAM 7.0,D3_NG_PriceShock,Europe_Eastern,energy-service,M$(2010)/yr,174442,195604,178840,159040,169849,202835,231120,259774,276559,296320,311306
GCAM 7.0,D3_NG_PriceShock,Europe_Non_EU,energy-investment,M$(2010)/yr,4618,5208,40549,58448,57598,69718,65431,56918,66718,69605,62076
GCAM 7.0,D3_NG_PriceShock,Europe_Non_EU,energy-service,M$(2010)/yr,220709,273179,455825,634974,660123,673195,715694,731403,733791,732818,732232
